	[33m[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.[39m
		10589 more files with the same issue

		[33mNumberShots[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mParallelReductionFactorInPlane[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10472 more files with the same issue

		[33mParallelReductionFactorOutOfPlane[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mParallelAcquisitionTechnique[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mPartialFourierDirection[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mMixingTime[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10589 more files with the same issue

		[33mInversionTime[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10472 more files with the same issue

		[33mSliceEncodingDirection[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10350 more files with the same issue

		[33mMultibandAccelerationFactor[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		6063 more files with the same issue

		[33mB0FieldIdentifier[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		1967 more files with the same issue

		[33mStimulusPresentation[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-faces_acq-mb8_run-02_events.tsv
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-04_events.tsv

		4219 more files with the same issue

		[33mNumberOfVolumesDiscardedByScanner[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mNumberOfVolumesDiscardedByUser[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mDelayTime[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mAcquisitionDuration[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mDelayAfterTrigger[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mInstructions[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mTaskDescription[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mCogPOID[39m
		/sub-0104/ses-02/func/sub-0104_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz
		/sub-0104/ses-02/func/sub-0104_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz

		4176 more files with the same issue

		[33mEffectiveEchoSpacing[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		237 more files with the same issue

		[33mPhaseEncodingDirection[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		237 more files with the same issue

		[33mTotalReadoutTime[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		237 more files with the same issue

		[33mManufacturer[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mManufacturersModelName[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mDeviceSerialNumber[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mStationName[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mSoftwareVersions[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mMagneticFieldStrength[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mReceiveCoilName[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mReceiveCoilActiveElements[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mScanningSequence[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mSequenceVariant[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mScanOptions[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mSequenceName[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mPulseSequenceDetails[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mPartialFourier[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mEchoTime[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mDwellTime[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mFlipAngle[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mInstitutionName[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		125 more files with the same issue

		[33mInstitutionAddress[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mInstitutionalDepartmentName[39m
		/sub-0104/ses-01/anat/sub-0104_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz
		/sub-0103/ses-01/anat/sub-0103_ses-01_acq-MPRAGEXp3X08mm_mod-T1w_defacemask.nii.gz

		120 more files with the same issue

		[33mSliceTiming[39m
		/sub-0001/ses-04/func/sub-0001_ses-04_task-fractional_acq-mb8_run-01_bold.nii.gz
		/sub-0006/ses-04/func/sub-0006_ses-04_task-fractional_acq-mb8_run-02_bold.nii.gz

		3 more files with the same issue

		[33mTaskName[39m
		/sub-0001/ses-04/func/sub-0001_ses-04_task-fractional_acq-mb8_run-01_sbref.nii.gz
		/sub-0006/ses-04/func/sub-0006_ses-04_task-fractional_acq-mb8_run-01_sbref.nii.gz

		3 more files with the same issue

[36m	Please visit https://neurostars.org/search?q=SIDECAR_KEY_RECOMMENDED for existing conversations about this issue.[39m

	[33m[WARNING] TSV_COLUMN_TYPE_REDEFINED A column required in a TSV file has been redefined in a sidecar file. This redefinition is being ignored.[39m
		[33mduration[39m
		/sub-0104/ses-04/func/sub-0104_ses-04_task-social_acq-mb8_run-01_events.tsv - defined in /task-social_events.json
		/sub-0104/ses-04/func/sub-0104_ses-04_task-social_acq-mb8_run-04_events.tsv - defined in /task-social_events.json

		1811 more files with the same issue

[36m	Please visit https://neurostars.org/search?q=TSV_COLUMN_TYPE_REDEFINED for existing conversations about this issue.[39m

	[33m[WARNING] HED_WARNING The validation on this HED string returned a warning.[39m
		[33mSIDECAR_KEY_MISSING[39m
		/sub-0104/ses-04/func/sub-0104_ses-04_task-fractional_acq-mb8_run-01_events.tsv - WARNING: [SIDECAR_KEY_MISSING] Key "falsebelief" was referenced in column "value" of file "undefined", but it was not found in any associated sidecar. TSV line: 2. (For more information on this HED warning, see https://hed-specification.readthedocs.io/en/latest/Appendix_B.html#sidecar-key-missing.)
		/sub-0104/ses-04/func/sub-0104_ses-04_task-fractional_acq-mb8_run-01_events.tsv - WARNING: [SIDECAR_KEY_MISSING] Key "falsebelief" was referenced in column "value" of file "undefined", but it was not found in any associated sidecar. TSV line: 3. (For more information on this HED warning, see https://hed-specification.readthedocs.io/en/latest/Appendix_B.html#sidecar-key-missing.)

		14326 more files with the same issue

[36m	Please visit https://neurostars.org/search?q=HED_WARNING for existing conversations about this issue.[39m

	[33m[WARNING] TSV_ADDITIONAL_COLUMNS_UNDEFINED A TSV file has extra columns which are not defined in its associated JSON sidecar[39m
		[33mquestion[39m
		/sub-0104/ses-04/func/sub-0104_ses-04_task-fractional_acq-mb8_run-02_events.tsv
		/sub-0132/ses-04/func/sub-0132_ses-04_task-fractional_acq-mb8_run-01_events.tsv

		46 more files with the same issue

[36m	Please visit https://neurostars.org/search?q=TSV_ADDITIONAL_COLUMNS_UNDEFINED for existing conversations about this issue.[39m

	[31m[ERROR] NIFTI_HEADER_UNREADABLE We were unable to parse header data from this NIfTI file. Please ensure it is not corrupted or mislabeled.[39m
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz
		/sub-0104/ses-02/fmap/sub-0104_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz

		10417 more files with the same issue

[36m	Please visit https://neurostars.org/search?q=NIFTI_HEADER_UNREADABLE for existing conversations about this issue.[39m

	[31m[ERROR] HED_INTERNAL_ERROR An internal error occurred during HED validation.[39m
		[31mGENERIC_ERROR[39m
		/sub-0088/ses-03/func/sub-0088_ses-03_task-social_acq-mb8_run-03_events.tsv - ERROR: [GENERIC_ERROR] Internal error - message: "Attempting to access the onset of a TSV row without one.". (For more information on this HED error, see https://hed-specification.readthedocs.io/en/latest/Appendix_B.html#generic-error.)

[36m	Please visit https://neurostars.org/search?q=HED_INTERNAL_ERROR for existing conversations about this issue.[39m


          [35mSummary:[39m                           [35mAvailable Tasks:[39m        [35mAvailable Modalities:[39m
          26371 Files, 5.84 GB               narratives              MRI                  
          117 - Subjects 4 - Sessions        shortvideo                                   
                                             alignvideo                                   
                                             social                                       
                                             faces                                        
                                             fractional                                   

[36m	If you have any questions, please post on https://neurostars.org/tags/bids.[39m
